Self velocity(m/s),Object velocity,Range,Tolerance,Range + Tolerance,Distance,Collision
2.695979942,14.83166124,0.892473949860796,0.267742184958239,1.16021613481904,0.178494789972159,-0.981721344846876
0.42481309,27.62637426,0.0221594009621007,0.00664782028863021,0.0288072212507309,0.00443188019242014,-0.0243753410583108
1.698926125,25.08511678,0.35441429005495,0.106324287016485,0.460738577071435,0.0708828580109901,-0.389855719060445
1.656996509,31.65143555,0.337136226772862,0.101140868031859,0.43827709480472,0.0674272453545724,-0.370849849450148
0.000954785,14.14980211,1.11936934703463E-07,3.35810804110388E-08,1.45518015114501E-07,2.23873869406925E-08,-1.23130628173809E-07
0.75281415,1.803064583,0.0695885491699684,0.0208765647509905,0.0904651139209589,0.0139177098339937,-0.0765474040869652
1.254551356,1.064866123,0.193258730948114,0.0579776192844341,0.251236350232548,0.0386517461896228,-0.212584604042925
0.478416214,40.34153695,0.0281043803804143,0.00843131411412428,0.0365356944945385,0.00562087607608285,-0.0309148184184557
0.25106229,26.7740648,0.00773971923625296,0.00232191577087589,0.0100616350071288,0.00154794384725059,-0.00851369115987826
1.342423337,16.27259397,0.221279520594575,0.0663838561783724,0.287663376772947,0.0442559041189149,-0.243407472654032
2.529381356,5.958811217,0.785580801090422,0.235674240327127,1.02125504141755,0.157116160218084,-0.864138881199465
0.208448505,41.99951977,0.00533531179232994,0.00160059353769898,0.00693590533002892,0.00106706235846599,-0.00586884297156293
4.120784721,16.3314015,2.08507695442375,0.625523086327126,2.71060004075088,0.417015390884751,-2.29358464986613
3.865451551,32.48788294,1.83469004090475,0.550407012271426,2.38509705317618,0.366938008180951,-2.01815904499523
5.311170726,4,3.46371985274059,1.03911595582218,4.50283580856277,0.692743970548118,-3.81009183801465
5.544209261,24,3.77434385188583,1.13230315556575,4.90664700745157,0.754868770377165,-4.15177823707441
5.014372353,14.28296725,3.0874177424522,0.926225322735661,4.01364306518787,0.617483548490441,-3.39615951669742
3.930050383,1.580457999,1.89652455954303,0.568957367862909,2.46548192740594,0.379304911908606,-2.08617701549733
5.191476825,35.92756959,3.30936046469942,0.992808139409826,4.30216860410925,0.661872092939884,-3.64029651116936
4.839228456,1.214887316,2.87550737344795,0.862652212034386,3.73815958548234,0.575101474689591,-3.16305811079275
5.064979423,13.15569269,3.15005114874919,0.945015344624757,4.09506649337395,0.630010229749838,-3.46505626362411
5.024348407,26.19091464,3.09971474888549,0.929914424665647,4.02962917355114,0.619942949777098,-3.40968622377404
4.140243833,21.79102189,2.1048156921285,0.631444707638551,2.73626039976705,0.420963138425701,-2.31529726134135
5.346120247,29.00843741,3.50945502153528,1.05283650646059,4.56229152799587,0.701891004307057,-3.86040052368881
6.814166226,4,5.70148101124252,1.71044430337276,7.41192531461528,1.1402962022485,-6.27162911236677
7.787736504,22.32981899,7.44705793906362,2.23411738171909,9.68117532078271,1.48941158781272,-8.19176373296999
7.221231498,4,6.40301870674206,1.92090561202262,8.32392431876468,1.28060374134841,-7.04332057741626
8.152027445,36.0680504,8.16006280255811,2.44801884076743,10.6080816433255,1.63201256051162,-8.97606908281392
7.087388602,32.4165258,6.16786311342823,1.85035893402847,8.0182220474567,1.23357262268565,-6.78464942477105
8.200555089,14.03839596,8.25750291843367,2.4772508755301,10.7347537939638,1.65150058368673,-9.08325321027703
8.217369127,26.16760961,8.29139923494263,2.48741977048279,10.7788190054254,1.65827984698853,-9.12053915843689
7.900729274,31.46469583,7.6647253267486,2.29941759802458,9.96414292477317,1.53294506534972,-8.43119785942346
7.471683003,10.75928428,6.85486823395372,2.05646047018612,8.91132870413984,1.37097364679074,-7.54035505734909
7.462527001,32.54580369,6.8380782466422,2.05142347399266,8.88950172063485,1.36761564932844,-7.52188607130642
8.264847066,26.51396388,8.3874873556445,2.51624620669335,10.9037335623378,1.6774974711289,-9.22623609120895
8.03102722,13.28469618,7.9196215874731,2.37588647624193,10.295508063715,1.58392431749462,-8.71158374622041
9.78292366,41.75425005,11.7516693685398,3.52550081056193,15.2771701791017,2.35033387370795,-12.9268363053937
11.08373249,5.228695284,15.0846176215473,4.5253852864642,19.6100029080115,3.01692352430947,-16.5930793837021
9.836632537,13.25353147,11.8810584071669,3.56431752215006,15.4453759293169,2.37621168143338,-13.0691642478836
9.945714166,4,12.1460253280664,3.64380759841993,15.7898329264864,2.42920506561329,-13.3606278608731
10.68856673,14.57258073,14.0281751893005,4.20845255679014,18.2366277460906,2.80563503786009,-15.4309927082305
11.08595831,30.47977678,15.0906767744423,4.52720303233269,19.617879806775,3.01813535488846,-16.5997444518865
11.09453742,19.22707343,15.1140423089121,4.53421269267363,19.6482550015857,3.02280846178242,-16.6254465398033
10.56633153,29.09985558,13.7091554520963,4.11274663562889,17.8219020877252,2.74183109041926,-15.0800709973059
9.355226791,33.58030712,10.7465948319062,3.22397844957186,13.9705732814781,2.14931896638124,-11.8212543150968
9.366348132,41.68179007,10.7721607723256,3.23164823169769,14.0038090040233,2.15443215446512,-11.8493768495582
10.88162626,22.21684997,14.5395125322104,4.36185375966312,18.9013662918735,2.90790250644208,-15.9934637854315
10.06502759,22.48498379,12.4391920907983,3.73175762723948,16.1709497180378,2.48783841815966,-13.6831112998781
13.2724996,18.9546921,21.6305557013753,6.48916671041258,28.1197224117878,4.32611114027505,-23.7936112715128
12.40009989,19.55198233,18.8804613558421,5.66413840675263,24.5445997625947,3.77609227116842,-20.7685074914263
12.25731514,16.76062251,18.4481550148911,5.53444650446733,23.9826015193584,11.0688930089347,-12.9137085104238
12.95580289,14.65797123,20.6106125398493,6.18318376195478,26.793796301804,12.3663675239096,-14.4274287778945
13.1663331,30.15459062,21.2858948060112,6.38576844180337,27.6716632478146,12.7715368836067,-14.9001263642079
13.04586548,31.34850324,20.8981589049921,6.26944767149763,27.1676065764897,12.5388953429953,-14.6287112334945
12.35357621,31.47020543,18.7390526984624,5.62171580953873,24.3607685080012,11.2434316190775,-13.1173368889237
13.36479843,31.77595949,21.9324456132773,6.5797336839832,28.5121792972605,13.1594673679664,-15.3527119292941
13.01851126,30.17395358,20.8106133873707,6.2431840162112,27.0537974035819,12.4863680324224,-14.5674293711595
13.08719556,1.30625361,21.0307818793816,6.30923456381448,27.3400164431961,12.618469127629,-14.7215473155671
12.28894329,35.5282671,18.5434832004956,5.56304496014868,24.1065281606443,11.1260899202974,-12.9804382403469
12.87264654,40.82167343,20.3468846934889,6.10406540804668,26.4509501015356,12.2081308160934,-14.2428192854423
14.57212039,14.58406956,26.0740045015538,7.82220135046613,33.8962058520199,15.6444027009323,-18.2518031510876
14.98405184,31.39925225,27.5689844724714,8.27069534174143,35.8396798142129,16.5413906834829,-19.29828913073
15.77635593,31.34873322,30.5615675871864,9.16847027615592,39.7300378633423,18.3369405523118,-21.3930973110305
15.25539721,32.40775634,28.5765157213747,8.57295471641242,37.1494704377871,17.1459094328248,-20.0035610049623
15.41709364,25.50182322,29.1855078959391,8.75565236878174,37.9411602647209,17.5113047375635,-20.4298555271574
15.38979888,22.4517144,29.0822580509393,8.72467741528178,37.806935466221,17.4493548305636,-20.3575806356575
16.09867936,39.60819347,31.8231185088519,9.54693555265557,41.3700540615075,19.0938711053111,-22.2761829561963
